Country,City,AccentCity,Region,Population,Latitude,Longitude
af,`ali kheyl,`Ali Kheyl,24,,36.697116,68.851365
af,bahadorgay,Bahadorgay,08,,33.183056,68.056944
af,bar-khankheyl',Bar-Khankheyl',37,,33.30201,69.777346
af,butah'i,Butah'i,05,,34.814257,66.855124
af,cal,Cal,27,,34.505057,68.037787
af,kudali,Kudali,29,,33.266111,68.864722
af,malek qyas kalay,Malek Qyas Kalay,18,,34.275501,70.031113
af,mu'menkhel,Mu'menkhel,08,,32.799713,67.752777
af,mukhammedadzhan-kot,Mukhammedadzhan-Kot,29,,32.92643,69.422562
af,qal'a-i-naw,Qal'a-i-Naw,19,,31.536224,62.758054
af,qal`eh-ye qowl-e heydar,Qal`eh-ye Qowl-e Heydar,08,,33.146022,67.504011
af,shinwari,Shinwari,03,,36.000837,68.570617
af,yak pahlu,Yak Pahlu,11,,34.334461,63.738327
af,zowli,Zowli,30,,36.656917,66.79588
al,gadurove,Gadurovë,44,,40.5186111,19.8488889
al,kashisht,Kashisht,44,,40.5983333,19.5405556
al,kopliku-e poshtem,Kopliku-e Poshtëm,49,,42.2136111,19.4363889
al,luniku,Luniku,43,,41.2891667,20.3236111
al,ngureza e madhe,Ngurëza e Madhe,44,,40.8261111,19.7163889
al,ples e zadrims,Ples e Zadrims,49,,41.9697222,19.5538889
al,trovne,Trovnë,49,,42.2208333,19.9297222
al,veseshte,Veseshtë,40,,40.5166667,20.2663889
am,ertich,Ertich,10,,39.7405556,45.2666667
am,shaab,Shaab,05,,40.2522222,44.6383333
ao,bango,Bango,07,,-16.383333,13.616667
ao,cambanzumbe,Cambanzumbe,17,,-8.216667,20.233333
ao,cassai-fana,Cassai-Fana,18,,-10.588912,21.969745
ao,chivanda,Chivanda,09,,-13.45,15.983333
ao,fazenda esperanca,Fazenda Esperança,12,,-9.433333,15.85
ar,rarro negro,Rarro Negro,10,,-24.3,-64.933333
at,badersdorf,Badersdorf,01,,47.2,16.366667
at,mirnig,Mirnig,02,,46.8,14.583333
at,obergassolding,Obergassolding,04,,48.216667,14.75
at,schlattenthal,Schlattenthal,03,,47.65,16.233333
au,cardigan village,Cardigan Village,07,,-37.51091,143.706161
au,sylvaterre,Sylvaterre,07,,-36.116667,144.233333
au,wiyarra,Wiyarra,04,,-28.266667,152.233333
az,hopurlu,Hopurlu,26,,40.03584,45.977294
az,kargalan,Kargalan,29,,38.746181,48.777724
az,kolkyshlak,Kolkyshlak,03,,40.116667,47.05
az,miadzhik,Miadzhik,01,,40.260833,49.438333
ba,dragan selo,Dragan Selo,01,,43.645,17.8033333
ba,laza,Laza,02,,43.2908333,18.5211111
ba,ustikolina,Ustikolina,01,4446,43.5836111,18.79
bd,ghaturia,Ghaturia,83,,24.9833333,89.1833333
bd,khagarjana,Khagarjana,81,,24.7333333,90.1666667
bd,mahmudkati,Mahmudkati,82,,22.6666667,89.3
bd,shahar ahmedpur,Shahar Ahmedpur,81,,24.7666667,90.6666667
bd,uttar chandkhana,Uttar Chandkhana,83,,25.85,89.0333333
be,calvenne,Calvenne,02,,51,4.716667
be,gammel,Gammel,01,,51.366667,4.766667
be,moereinde,Moereinde,01,,51.25,4.783333
be,sint-remigius-geest,Sint-Remigius-Geest,02,,50.75,4.866667
be,zand,Zand,02,,50.9,5.066667
bf,bobeta,Bobéta,69,,10.3666667,-3.5666667
bf,koudougou,Koudougou,19,86965,12.25,-2.3666667
bg,dimitur petkov,Dimitur Petkov,52,,43.7333333,27.1333333
bg,khambardzhilar,Khambardzhilar,43,,41.6166667,25.3833333
bg,obnova,Obnova,46,,43.4333333,24.9833333
bg,orchenlar,Orchenlar,52,,43.2333333,26.4833333
bg,rakovskovo,Rakovskovo,39,,42.8166667,27.75
bg,rebrevtsu,Rebrevtsu,46,,42.9,25.7666667
bg,sabol,Sabol,58,,42.8319444,22.5836111
bi,rurengera,Rurengera,11,,-3.1872222,30.6361111
bj,alafiarou,Alafiarou,10,,9.4,2.6833333
bo,cuchihilga,Cuchihilga,02,,-17.5833333,-65.2333333
bo,kullpachaca,Kullpachaca,07,,-19.1894444,-65.4277778
bo,la cueva chica,La Cueva Chica,01,,-20.9833333,-65.35
bo,lagunilla,Lagunilla,07,,-21.2333333,-65.65
bo,siraomonton,Siraomonton,01,,-19.8666667,-63.8
br,aterradinho,Aterradinho,14,,-16.95,-57.35
br,cajazeiras,Cajazeiras,22,,-6.483333,-38.1
br,curimatai,Curimataí,15,,-17.85,-43.983333
br,fazenda do canal,Fazenda do Canal,05,,-11.35,-41.666667
br,itajahi,Itajahi,26,,-26.883333,-48.65
br,marco prete,Marco Prete,06,,-3.983333,-40.316667
br,passagem,Passagem,15,,-19.283333,-43.216667
br,porto alegre,Pôrto Alegre,16,,-4.350278,-52.737778
br,quinzopolis,Quinzópolis,18,,-23.016667,-50.566667
br,tuneiras do oeste,Tuneiras do Oeste,18,,-23.816667,-52.916667
br,upamirim,Upamirim,05,,-10.466667,-41.25
br,urucu-mirim,Uruçu-Mirim,30,,-8.3,-35.6
by,bazilevka,Bazilevka,07,,55.5,29.05
by,peschanka,Peschanka,07,,54.9,30.2333333
by,volynets,Volynets,07,,55.7,28.1833333
by,wiejna,Wiejna,06,,54.55,27.7333333
ca,dorchester crossing,Dorchester Crossing,04,,46.166667,-64.566667
ca,saint-romuald,Saint-Romuald,10,,46.75,-71.233333
cd,busu-gbolonga,Busu-Gbolonga,00,,1.55,19.45
cd,diobo,Diobo,00,,2.266667,20.483333
cd,djiapanda,Djiapanda,09,,1.4,29.416667
cd,kamususomba,Kamususomba,00,,-6.583333,19.983333
cd,kembowala,Kembowala,02,,-6,17.833333
cd,koiekoie,Koiekoie,00,,-3.366667,23.25
cd,mapanda,Mapanda,00,,-6.666667,17.683333
cd,mulenda,Mulenda,05,,-5.116667,28.9
cf,bangaladeke,Bangaladéké,17,,4.6,18.3333333
ch,arconciel,Arconciel,06,,46.746348,7.124687
ch,jaggisbachau,Jaggisbachau,05,,46.96396,7.314665
ci,bofia,Bofia,81,,6.720045,-5.006264
ci,diamanbo,Diamanbo,83,,7.366234,-5.76568
ci,gitri,Gitri,88,,5.519518,-5.240379
ci,gounioube,Gounioubé,82,,5.393889,-4.146111
ci,korkana,Korkana,87,,9.588071,-5.010828
ci,kouenoufra,Kouénoufra,83,,6.816853,-5.777455
ci,mboka nguessan,Mboka Nguessan,74,,5.696907,-4.399312
ci,ouompleupleu,Ouompleupleu,78,,7.275385,-8.284204
ci,ouorosaniso,Ouorosaniso,75,,8.81597,-7.729201
ci,satiahary,Satiahary,81,,7.0475,-5.278333
cm,guendou,Guendou,12,,10.05,13.3166667
cm,hina-winde,Hina-Winde,12,,10.3333333,13.8666667
cm,mangengues,Mangengués,11,,3.5666667,10.7
cm,roum,Roum,11,,4.7333333,11.1333333
cn,beizhe,Beizhe,07,,23.904545,117.180579
cn,boniaoliangzi,Boniaoliangzi,32,,27.586911,102.53635
cn,cangqian,Cangqian,03,,26.762918,115.512334
cn,changyuho,Changyuho,24,,38.033333,113.183333
cn,chienyangtungtun,Chienyangtungtun,19,,39.9825,124.201389
cn,chingchiang,Chingchiang,32,,28.666667,103.966667
cn,chuchaichen,Chuchaichen,23,,31.21,121.287778
cn,chulin,Chulin,01,,33.141667,116.491667
cn,dadingmiao,Dadingmiao,25,,37.819167,117.347222
cn,dadipo,Dadipo,24,,39.181423,113.806135
cn,daotiejin,Daotiejin,26,,33.796955,106.997045
cn,datiankan,Datiankan,32,,28.662104,105.524478
cn,diaoya,Diaoya,09,,33.601134,112.001099
cn,donghuangnigang,Donghuangnigang,19,,41.113611,123.578056
cn,fujiutian,Fujiutian,30,,21.851963,110.158339
cn,ganpo,Ganpo,15,,35.350817,105.457115
cn,gaoqiaogou,Gaoqiaogou,26,,34.277172,107.4934
cn,heichiaotang,Heichiaotang,20,,41.396944,109.970278
cn,hengdaohezi,Hengdaohezi,05,,41.98507,127.117715
cn,hengshanxia,Hengshanxia,02,,30.114804,119.558857
cn,hojih,Hojih,06,,35.23178,100.986863
cn,houjiaping,Houjiaping,15,,33.196254,104.88896
cn,hsanghawng,Hsanghawng,29,,24.220852,97.786834
cn,huogusi,Huogusi,25,,35.029444,116.2725
cn,huomeichong,Huomeichong,11,,25.658611,112.15
cn,huxibei,Huxibei,07,,24.89095,116.767413
cn,jiajiapu,Jiajiapu,15,,35.682833,105.405902
cn,jiangtang,Jiangtang,02,,29.059295,119.450944
cn,jiuli,Jiuli,11,,29.694685,111.585702
cn,joerhkai,Joerhkai,32,,33.577954,102.964115
cn,kiucheng,Kiucheng,10,,38.188889,117.305556
cn,kuangshantsun,Kuangshantsun,10,,36.814722,114.175833
cn,laojunmiao,Laojunmiao,24,,39.296092,112.550023
cn,lichiaho,Lichiaho,26,,34.183333,110.3
cn,liumengpian,Liumengpian,31,,19.367391,110.330596
cn,malangou,Malangou,26,,33.34417,106.723814
cn,mansian,Mansian,15,,34.668074,104.482618
cn,maochang,Maochang,31,,19.489984,110.183741
cn,meixing,Meixing,32,,31.001069,102.36435
cn,namyung,Namyung,30,,25.116667,114.3
cn,nencheng,Nencheng,08,,49.183333,125.216667
cn,niuwanxu,Niuwanxu,30,,22.438852,112.842622
cn,panpanchiao,Panpanchiao,02,,30.384722,119.871389
cn,pinghsiho,Pinghsiho,26,,32.940514,106.435112
cn,pingle,Pingle,32,,29.013199,103.774636
cn,qiaogoucun,Qiaogoucun,26,,34.038151,109.600844
cn,renjia,Renjia,03,,28.661013,115.673105
cn,shanchungtsun,Shanchungtsun,24,,36.4,110.95
cn,shen,Shen,10,,38.008889,115.548056
cn,shihchichan,Shihchichan,11,,26.275278,111.433611
cn,shixi,Shixi,31,,19.243056,109.547467
cn,sotang,Sotang,14,,30.033333,95.25
cn,tsaiyuan,Tsaiyuan,05,,41.337513,125.712972
cn,tsaokota,Tsaokota,24,,34.919167,110.609444
cn,tuomu,Tuomu,32,,28.413721,103.069972
cn,wanshan,Wanshan,25,,36.574167,115.418333
cn,weiqu,Weiqu,26,,34.151111,108.945
cn,wenlongbao,Wenlongbao,26,,34.792778,108.957778
cn,wuguantang,Wuguantang,04,,31.661885,119.957061
cn,wuzi,Wuzi,15,,34.163942,103.272371
cn,xiaer,Xiaer,32,,29.005935,101.514394
cn,xiaogujiazi,Xiaogujiazi,19,,40.770014,122.295383
cn,xiasiqiao,Xiasiqiao,04,,31.660073,118.987201
cn,xingjialong,Xingjialong,12,,29.892625,115.324057
cn,yangfangying,Yangfangying,24,,37.493333,112.361389
cn,yaojiaxitou,Yaojiaxitou,12,,30.686247,112.963439
cn,yufenfang,Yufenfang,08,,44.993829,127.468469
cn,zhangqing,Zhangqing,24,,37.646389,112.652222
cn,zhongying,Zhongying,18,,26.066667,105.083333
cn,zhoujiagou,Zhoujiagou,19,,40.635278,125.143056
cn,zhoulichang,Zhoulichang,32,,29.893445,105.130617
cn,zhoulijia,Zhoulijia,12,,30.089564,114.308771
co,arrayan,Arrayán,33,,4.556686,-73.933675
co,bruselas,Bruselas,16,,1.77413,-76.172175
co,buenas aires,Buenas Aires,20,,1.58114,-77.077742
co,caserio el cobado,Caserío El Cobado,35,,10.15,-75.5
co,flores,Flores,02,,8.114845,-74.778523
co,guaspucal,Guaspucal,20,,1.043608,-77.440083
co,horta,Horta,26,,6.183333,-73.866667
co,manuel pastrana,Manuel Pastrana,12,,8.806667,-76.300278
co,tipacoque,Tipacoque,36,1036,6.42031,-72.691842
cr,el arbolito,El Arbolito,03,,9.883333,-85.433333
cu,guasimal,Guasimal,05,,20.9833333,-78.05
cu,islena,Isleña,01,,22.5,-83.5666667
cu,pueblo nuevo,Pueblo Nuevo,07,,21.6758333,-78.8875
cu,reparto sans souci,Reparto Sans Souci,02,,23.0602778,-82.4480556
cv,ribeira da barca,Ribeira da Barca,17,,15.1333333,-23.7666667
cy,perahorya,Perahorya,04,,35.0166667,33.3875
cz,kochanov,Kochanov,88,,49.794484,14.779141
cz,lazne libverda,Lazne Libverda,83,,50.891031,15.20255
cz,medlanka,Medlanka,78,,49.242113,16.571495
cz,suchdol,Suchdol,79,,48.682859,14.447513
de,badanhausen,Badanhausen,02,,49.016667,11.45
de,durnod,Dürnöd,02,,48.35,13.3
de,edenserloog,Edenserloog,06,,53.666667,7.733333
de,enghausen,Enghausen,02,,48.533333,11.9
de,englreiching,Englreiching,02,,48.75,13.183333
de,forsterei kesselsohl,Försterei Kesselsohl,14,,52.366667,11.616667
de,frenke,Frenke,06,,52.016667,9.45
de,goldbach,Goldbach,01,,47.783333,9.15
de,hardesby,Hardesby,10,,54.75,9.65
de,helmbacher,Helmbacher,08,,49.35,7.983333
de,korle,Körle,05,,51.166667,9.516667
de,lessau,Lessau,02,,49.916667,11.7
de,leyh,Leyh,02,,49.45,11.016667
de,marsmeir,Marsmeir,02,,48.133333,12.1
de,neuenothe,Neuenothe,07,,51.016667,7.716667
de,polvitz-neuemuhle,Polvitz-Neuemühle,14,,52.483333,11.416667
de,schaalby,Schaalby,10,,54.55,9.633333
de,schwenow,Schwenow,11,,52.15,14.05
de,sebexen,Sebexen,06,,51.816667,10.033333
de,seeon-seebruck,Seeon-Seebruck,02,,47.966667,12.466667
de,torring,Törring,02,,48.016667,12.75
de,tullingen,Tüllingen,01,,47.602065,7.64474
de,vielstedt,Vielstedt,06,,53.083333,8.466667
de,wallhofen,Wallhöfen,06,,53.316667,8.883333
de,wehe,Wehe,07,,52.466667,8.666667
dk,oster gammelby,Øster Gammelby,21,,54.99548,8.766006
dk,snevre,Snevre,20,,55.64832,11.621644
do,el ingenio abajo,El Ingenio Abajo,25,,19.5,-70.75
do,las uvas,Las Uvas,30,,19.3166667,-70.4666667
dz,agneb,Agneb,13,,33.9833333,1.5833333
dz,djillali ben amar,Djillali Ben Amar,51,,35.4455556,0.8508333
dz,douar ouled ali,Douar Ouled Ali,26,,35.3736111,0.55
dz,fleurus,Fleurus,09,,35.7111111,-0.4419444
dz,neurkache,Neurkache,35,,36.5833333,2.2333333
dz,zemoura,Zemoura,39,,36.2694444,4.8472222
ee,piiometsa,Piiometsa,04,,58.8822222,25.2841667
ee,sinalepa asundus,Sinalepa Asundus,07,,58.8266667,23.5947222
ee,terepi,Terepi,12,,58.1966667,27.2722222
ee,uearu,Uearu,01,,59.2469444,25.3569444
eg,`atf abu gindi,`Atf Abu Gindi,05,,30.9044444,30.9219444
eg,`izbat mastaruh,`Izbat Mastaruh,21,,31.4802778,30.7019444
eg,al bajhur,Al Bajhur,10,,28.6708333,30.7513889
eg,kafr tidah,Kafr Tidah,21,,31.2144444,30.8525
eg,nag` el-zuqeim muhafazet abd alla,Nag` el-Zuqeim Muhafazet Abd Alla,23,,25.9833333,32.8333333
es,ballestro,Ballestro,54,,38.841789,-2.456085
es,besians,Besiáns,52,,42.28211,.354326
es,cabeza de campo,Cabeza de Campo,55,,42.545833,-6.881131
es,cangues,Cangues,58,,42.472425,-8.089597
es,caserio pastranas,Caserío Pastranas,51,,36.733333,-6.4
es,denia,Denia,60,38953,38.841344,.10797
es,luama,Luama,58,,43.693873,-7.858789
es,morente,Morente,34,,43.332049,-5.838774
es,villardiga,Villárdiga,55,,41.819496,-5.464391
et,addi aro,Addi Aro,53,,13.216446,39.256772
et,argebet,Argebet,46,,11.533333,39.116667
et,awala bate,Awala Bate,51,,9.8,38.033333
et,dembeccia,Dembeccia,46,,10.55,37.483333
et,derouda ler,Derouda Ler,52,,7.698333,46.992778
et,kachisi,Kachisi,51,,9.6,37.833333
et,may dema,May Dema,53,,13.035871,39.693719
fi,hyrsyla,Hyrsylä,13,,60.383333,24.033333
fi,hyvolankyla,Hyvölänkylä,14,,63.233333,28.383333
fi,pasto,Pasto,15,,62.616667,23.133333
fi,pelkosenniemi,Pelkosenniemi,06,,67.110833,27.510556
fi,pietarinmaki,Pietarinmäki,13,,60.372778,24.773611
fi,storsvik,Störsvik,13,,60.066667,24.283333
fm,vinau,Vinau,04,,9.5297222,138.0922222
fr,albiac,Albiac,B3,,43.551701,1.78024
fr,beauvais,Beauvais,A8,,48.496127,2.467986
fr,brolles,Brolles,A8,,48.475205,2.691743
fr,claire-fontaine,Claire-Fontaine,A4,,49.427756,4.738675
fr,cleguerec,Cléguérec,A2,,48.125775,-3.071616
fr,courbette,Courbette,A6,,46.595845,5.565111
fr,craches,Craches,A3,,48.556575,1.810971
fr,crossac,Crossac,B5,,47.411195,-2.169522
fr,cuzoul,Cuzoul,B3,,44.750467,1.695915
fr,foret,Forêt,A7,,49.224227,1.529738
fr,la gautrais,La Gautrais,B5,,47.380565,-2.114972
fr,la mare goubert,La Mare Goubert,A7,,49.63772,.182824
fr,la ricamarie,La Ricamarie,B9,7527,45.416843,4.311988
fr,lalleyriat,Lalleyriat,B9,,46.150552,5.711573
fr,le chatellier,Le Châtellier,99,,48.676035,-.581481
fr,les platrieres,Les Platrières,B8,,43.55,5.433333
fr,pleine-seve,Pleine-Sève,A7,,49.817949,.754915
fr,rilly-sainte-syre,Rilly-Sainte-Syre,A4,,48.444761,3.956918
fr,roguinet,Roguinet,A3,,47.208093,.12752
fr,saint-mards-de-fresne,Saint-Mards-de-Fresne,A7,,49.077675,.46703
fr,santa-maria-maddalena,Santa-Maria-Maddalena,B8,,44.1,7.5
fr,subligny,Subligny,A3,,47.402951,2.755044
fr,vauciennes,Vauciennes,A4,,49.05,3.883333
ga,akoumounou,Akoumounou,08,,-1.6666667,9.35
gb,farnham,Farnham,E4,,51.9,.15
gb,folkton,Folkton,J7,,54.2,-.383333
gb,llanddowror,Llanddowror,X7,,51.801667,-4.531389
gb,patcham,Patcham,B6,,50.85,-.15
gb,pembrey,Pembrey,X7,,51.689167,-4.277222
gb,roch,Roch,Y7,,51.846944,-5.086667
gb,seven sisters,Seven Sisters,Y5,,51.766667,-3.716667
gb,thatcham,Thatcham,P4,24275,51.4,-1.266667
gb,westbury on severn,Westbury on Severn,E6,,51.816667,-2.416667
ge,sargveshi,Sargveshi,27,,42.0730556,43.2625
ge,shimokmedi,Shimokmedi,40,,41.9125,42.0925
gf,couriege,Couriège,00,,4.8,-53.2833333
gh,adeemmra,Adeemmra,02,,6.6,-2.05
gh,adugyansu akomada,Adugyansu Akomada,03,,7.3666667,-2.0333333
gh,alabolaboe,Alabolaboe,08,,6.1166667,0.2166667
gh,gupaneirigu,Gupaneirigu,06,,9.4833333,-0.95
gh,gyedua,Gyedua,09,,4.85,-2.0
gh,kuguri,Kuguri,10,,10.7833333,-0.2833333
gh,niflapo,Niflapo,08,,6.1333333,0.1666667
gh,takuve,Takuve,08,,6.45,0.7333333
gh,togodo,Togodo,08,,6.0997222,1.1097222
gh,zawire,Zawire,06,,9.4666667,-0.85
gl,ikerasagssuaq,Ikerasagssuaq,02,,65.5666667,-37.1166667
gm,makama,Makama,05,,13.6,-15.3166667
gn,dangoura,Dangoura,19,,10.8333333,-9.5
gn,nafaguile,Nafaguilé,26,,10.8,-8.75
gq,bantabare pequeno,Bantabaré Pequeño,05,,3.45,8.7833333
gq,bedoum,Bedoum,07,,2.15,11.0833333
gq,bokoricho-balacha,Bokoricho-Balachá,05,,3.4,8.5666667
gq,nsangayong,Nsangayong,09,,1.4166667,11.3
gr,ano vaskina,Áno Vaskína,41,,37.2,22.7833333
gr,bambalio,Bambalió,31,,38.8166667,21.3333333
gr,laringovi,Laringóvi,15,,40.4819444,23.5927778
gr,pirgos,Pírgos,48,,37.7116667,26.8041667
gr,porro mesoyia,Pórro Mesóyia,43,,35.4666667,23.6
gr,satobasi,Satóbasi,21,,39.7833333,22.4
gr,vakkhon,Vákkhon,41,,37.4666667,22.2
gt,la haciendita,La Haciendita,17,,15.133333,-92.083333
gt,patut,Patut,20,,14.4,-91.516667
