Country,City,AccentCity,Region,Population,Latitude,Longitude
gt,quimal,Quimal,03,,14.833333,-90.766667
gt,san agustin,San Agustín,17,,15.4,-90.283333
gt,san antonio suchitepequez,San Antonio Suchitepéquez,20,10726,14.533333,-91.416667
gw,quentico,Quenticó,04,,12.1,-15.2666667
gw,umaro bela,Umaro Bela,10,,12.4666667,-14.1333333
hk,so lo pun,So Lo Pun,00,,22.5333333,114.25
hn,alto verde,Alto Verde,17,,13.4405556,-87.4516667
hn,carrizalio,Carrizalio,08,,13.7166667,-87.2833333
hn,el tablado,El Tablado,02,,13.5738889,-87.3461111
hn,miraflores,Miraflores,02,,13.2833333,-86.75
hr,butkovici,Butkovici,04,,45.0097222,13.9091667
hr,miljci,Miljci,15,,43.5905556,16.9802778
hr,moravice srpske,Moravice Srpske,12,,45.4333333,15.0333333
ht,bayado,Bayado,08,,18.4833333,-73.4833333
ht,johanisse,Johanisse,06,,19.3333333,-72.5833333
ht,lochard,Lochard,11,,18.4333333,-72.6333333
ht,nan palmiste,Nan Palmiste,13,,18.2638889,-72.0816667
ht,salor,Salor,08,,18.4166667,-73.2333333
hu,alsoszallas,Alsószállás,10,,47.6,21.766667
hu,kulsofecskespuszta,Kulsofecskespuszta,03,,46.383333,20.816667
hu,miklospuszta,Miklóspuszta,04,,48.316667,20.4
hu,noszlopi tanya,Noszlopi Tanya,23,,47.183333,17.466667
hu,pillingerpuszta,Pillingérpuszta,09,,47.7,17.533333
hu,szantoresz,Szántórész,20,,46.8,20.133333
hu,ujpetre,Újpetre,02,,45.936667,18.3625
id,aluw bateu,Aluw Bateu,01,,4.8798,97.8397
id,baheesioena,Baheesioena,21,,-.7576,122.9605
id,balokan,Balokan,08,,-8.388985,114.119839
id,banjar umesalakan,Banjar Umesalakan,02,,-8.5538,115.3847
id,bantannyuh kelod,Bantannyuh Kelod,02,,-8.4289,115.6138
id,bantarkalong,Bantarkalong,30,,-6.856667,107.328889
id,batangwarak,Batangwarak,08,,-7.7525,111.371944
id,benjaran,Benjaran,10,,-8.046111,110.447778
id,blok lebak,Blok Lebak,30,,-6.705,108.351389
id,busak satu,Busak Satu,21,,1.2484,121.3598
id,cieurih satu,Cieurih Satu,30,,-7.2148,108.3551
id,galuwalakari,Galuwalakari,18,,-9.5987,119.5329
id,glodogan,Glodogan,07,,-7.220278,110.4175
id,kalagheng,Kalagheng,31,,3.4992,125.6376
id,kaliuwi,Kaliuwi,22,,-4.2571,122.1234
id,kayut,Kayut,07,,-7.0949,111.1515
id,kedewatan,Kedewatan,02,,-8.4265,114.9506
id,kedungdawa,Kedungdawa,07,,-6.927,109.0426
id,kembangrejo,Kembangrejo,07,,-7.565556,110.510278
id,kunciran,Kunciran,30,,-6.219444,106.667778
id,limboeng,Limboeng,38,,-2.5719,119.913
id,lowayu,Lowayu,08,,-6.9737,112.4192
id,manggarawan 2,Manggarawan 2,15,,-5.168356,105.634634
id,moeara boelan,Moeara Boelan,14,,1.2,117.55
id,pabuwaranjarak,Pabuwaranjarak,30,,-6.098333,106.598611
id,pajagan tonggoh,Pajagan Tonggoh,30,,-6.911389,106.607222
id,pandangalor,Pandangalor,24,,-.490279,100.183306
id,pangerian,Pangerian,08,,-7.0584,112.8758
id,patan bili,Patan Bili,01,,3.2013,97.2899
id,pekandelan,Pekandelan,02,,-8.3468,115.6151
id,pematangkelukut,Pematangkelukut,01,,3.5717,99.0311
id,pilar satu,Pilar Satu,30,,-6.566944,106.756667
id,ramung,Ramung,26,,3.851,97.5111
id,ruda,Ruda,18,,-8.7162,121.0827
id,sabrang-lor,Sabrang-lor,07,,-7.4775,110.351667
id,sangen lor,Sangen Lor,07,,-7.494167,110.718889
id,sepuntuk,Sepuntuk,07,,-7.55,111.080833
id,setukalibiru,Setukalibiru,07,,-6.9234,109.1546
id,sibodadi,Sibodadi,01,,4.3061,98.1829
id,sumbermanggis,Sumbermanggis,08,,-7.9215,111.8586
id,tegineneng,Tegineneng,15,,-5.20365,105.176144
id,temorleke,Temorleke,08,,-7.1141,112.7878
id,tjigalontjang,Tjigalontjang,30,,-7.3224,108.0052
id,urutsewu,Urutsewu,07,,-7.439444,110.536389
id,villabukutbandung,Villabukutbandung,30,,-6.928056,107.748333
id,warmandi,Warmandi,39,,-.366667,132.65
ie,bunnagee,Bunnagee,06,,54.9419444,-7.6941667
ie,dun leire,Dún Léire,19,,53.835,-6.3961111
ie,kilbraney,Kilbraney,30,,52.3244444,-6.8347222
ie,mullaghnaneane,Mullaghnaneane,25,,54.3755556,-8.5316667
ie,sandymount,Sandymount,07,,53.335,-6.2113889
in,astagaon,Astagaon,16,,19.666667,74.5
in,bagra,Bagra,24,,25.2,72.583333
in,binewal,Binewal,23,,31.283333,76.25
in,gangolli,Gangolli,19,,13.65,74.666667
in,hadgaon buzurg,Hadgaon Buzurg,16,,19.316667,76.333333
in,haftan,Haftan,12,,34.368056,73.85
in,kangra,Kangra,11,9159,32.1,76.266667
in,katghara brahmanan,Katghara Brahmanan,36,,26.4778,79.3579
in,madawara,Madawara,24,,25.366667,76.15
in,nal ka talav,Nal ka Talav,24,,25.138611,75.612222
in,pasrai,Pasrai,36,,25.5023,79.0269
in,prahladpur,Prahladpur,36,,25.433333,83.45
in,sehral,Sehral,35,,24.9405,78.8782
in,siryasar,Siryasar,24,,28.0771,75.314
in,watwanpur,Watwanpur,12,,34.1625,74.563889
iq,bahriz,Bahriz,10,,33.7055556,44.6505556
iq,chamsayda,Chamsayda,08,,37.1913889,43.2611111
iq,dewana,Dewana,05,,35.1788889,45.5725
iq,hizana,Hizana,08,,36.8583333,43.6902778
iq,hulwan,Hulwan,10,,34.3330556,45.2008333
iq,sayyid `abd `ali,Sayyid `Abd `Ali,09,,30.9236111,46.7258333
iq,suse-i kon,Suse-i Kon,05,,35.7672222,45.1083333
iq,wihab,Wihab,01,,33.3508333,44.1347222
ir,`abbasabad-e jadid,`Abbasabad-e Jadid,42,,35.035604,59.295116
ir,aqkul,Aqkul,34,,35.11,49.4675
ir,atmiyan,Atmiyan,33,,38.1687,47.2848
ir,banehdar-e `aziz,Banehdar-e `Aziz,13,,34.9126,45.8788
ir,benuk,Benuk,04,,27.395708,60.82304
ir,bushkan,Bushkan,07,,30.06,52.44
ir,chah-e sang,Chah-e Sang,29,,28.5027,56.0173
ir,chashmeh-e sabz,Chashmeh-e Sabz,29,,29.464444,56.425
ir,dar mian-e nahr,Dar Mian-e Nahr,29,,30.480343,57.320026
ir,daraj-e `olya,Daraj-e `Olya,42,,33.394317,60.171259
ir,emameh-ye bala,Emameh-ye Bala,39,,34.9,51.583333
ir,gaisur bala,Gaisur Bala,42,,34.266839,59.261859
ir,garang,Garang,29,,28.783333,56.816667
ir,gelyard,Gelyard,35,,36.61119,52.943054
ir,gham towrqeh,Gham Towrqeh,16,,36.277,47.8217
ir,givshad,Givshad,41,,32.654574,59.095305
ir,gowhar,Gowhar,13,,34.0266,46.329
ir,hajji `abbasi,Hajji `Abbasi,11,,27.226667,57.051944
ir,jenablu,Jenablu,32,,38.65,48.116667
ir,kalateh-ye avaz,Kalateh-ye Avaz,41,,31.648467,59.419373
ir,kallu,Kallu,36,,36.0131,48.9319
ir,kat cheshmeh,Kat Cheshmeh,35,,36.540233,53.957785
ir,kazab,Kazab,04,,25.566667,61.316667
ir,khanqah-e pa'in,Khanqah-e Pa'in,32,,38.4,48.333333
ir,kora'i-ye bala,Kora'i-ye Bala,15,,31.805,49.1985
ir,kurak,Kurak,42,,37.358183,59.14337
ir,kushk-e esma`ilabad,Kushk-e Esma`ilabad,07,,29.013,52.5672
ir,mir hashim,Mir Hashim,40,,31.461888,54.253496
ir,mo'asseseh-ye hajji khan dusti,Mo'asseseh-ye Hajji Khan Dusti,15,,31.537778,48.890278
ir,morad tappeh,Morad Tappeh,44,,35.7336,50.2919
ir,mowmenabad,Mowmenabad,25,,35.544364,53.297962
ir,mozdaran,Mozdaran,42,,36.156078,60.53095
ir,owli qeshlaq,Owli Qeshlaq,33,,39.125,47.1958
ir,ramzeyeh-ye yek,Ramzeyeh-ye Yek,15,,31.2534,48.4366
ir,salehabad,Salehabad,36,,35.9994,48.4241
ir,sarbir,Sarbir,11,,26.366667,58.033333
ir,sardehat ja`far,Sardehat Ja`far,36,,36.9649,48.0357
ir,seku mahalleh,Seku Mahalleh,15,,32.716667,48.5
ir,shah kandi,Shah Kandi,09,,34.64973,48.79507
ir,shambrakan,Shambrakan,05,,30.625567,50.725715
ir,sharafabad,Sharafabad,05,,30.682852,51.552946
ir,shekarkash mahalleh,Shekarkash Mahalleh,08,,37.09522,50.2575
ir,takab,Takab,15,,32.739997,48.283737
it,borgomale,Borgomale,12,,44.616667,8.133333
it,bovisa,Bovisa,09,,45.5,9.15
it,castellar,Castellar,12,,44.916667,8.966667
jm,cambridge,Cambridge,15,,18.4333333,-77.6
jo,mote,Mote,09,,31.0925,35.694444
jp,akagawa,Akagawa,12,,42.07,139.455
jp,hikimoto,Hikimoto,23,,34.1,136.233333
jp,kakazi,Kakazi,30,,33.666667,131.516667
jp,kami-kanagawa,Kami-kanagawa,46,,35.683333,138.683333
jp,kataoka,Kataoka,35,,35.05,135.933333
jp,katsura,Katsura,22,,34.983333,135.7
jp,kawara,Kawara,18,,30.333333,130.383333
jp,mukai-awagasaki,Mukai-awagasaki,15,,36.633333,136.633333
jp,obatake,Obatake,11,,34.7,133.25
jp,osame,Osame,03,,40.966667,141.373333
jp,oura,Oura,21,,32.516667,130.366667
jp,yunogo,Yunogo,31,,34.983333,134.133333
kh,kanchung,Kanchung,03,,11.9833333,104.7666667
kh,khum thma edth,Khum Thma Edth,03,,11.9666667,104.6666667
kh,krieng,Krieng,09,,12.6333333,105.9833333
kh,phumi krang kor,Phumi Krang Kor,19,,11.4333333,104.8666667
kh,phumi svay phaem,Phumi Svay Phaem,06,,10.75,104.5166667
kh,trapeang reang,Trapeang Reang,08,,11.2,103.7666667
kp,chongjadong,Chongjadong,06,,38.0088889,126.2588889
kp,hwajonni,Hwajonni,13,,41.4591667,128.2313889
kp,morori,Morori,01,,40.5416667,125.6416667
kp,saemaul,Saemaul,03,,39.7833333,127.4
kp,saetomaul,Saetomaul,06,,37.9641667,126.1925
kp,somunsi,Somunsi,11,,39.7111111,124.6663889
kp,taikayodo,Taikayodo,03,,41.075,128.9047222
kp,takkol,Takkol,07,,38.5219444,126.1538889
kp,tangchon,Tangchon,06,,38.3688889,125.0927778
kp,unjong,Unjong,14,,38.8383333,125.4111111
kp,wolpyongdong,Wolpyongdong,01,,40.8636111,126.0211111
kp,yanghari,Yanghari,03,,39.4519444,127.3533333
kp,yangsandong,Yangsandong,06,,38.2875,125.2075
kp,yokchidong,Yokchidong,11,,40.2733333,125.2752778
kr,andongni,Andongni,05,,37.0353,128.3161
kr,chonwolli,Chonwolli,03,,35.504167,126.793611
kr,gessho,Gessho,16,,34.581389,126.920556
kr,hambakkol,Hambakkol,20,,35.124799,128.452157
kr,hangyangtcheng,Hangyangtcheng,11,,37.5985,126.9783
kr,hasimdong,Hasimdong,17,,36.166667,126.65
kr,kombawi,Kombawi,12,,37.566111,126.675278
kr,majae,Majae,17,,36.3962,126.8927
kr,myongjuri,Myongjuri,16,,34.558611,126.856944
kr,naesadong,Naesadong,06,,37.77884,128.19417
kr,paenamukol,Paenamukol,17,,36.6484,126.8035
kr,taegok,Taegok,06,,37.201491,128.056638
kz,kondrat'yevo,Kondrat'yevo,15,,49.65,83.766667
kz,zamorenov,Zamorenov,07,,51.466667,51.483333
la,ban lamphen,Ban Lamphén,06,,20.025556,100.607222
la,ban samsao noy,Ban Samsao Noy,14,,18.75,103.3
la,same din,Same Din,03,,20.583333,104.1
lb,haret et tahta,Hâret et Tahta,03,,34.1833333,35.9
lk,bayagama,Bayagama,32,,7.7,80.2666667
lk,imiyangoda ihala,Imiyangoda Ihala,32,,7.6,80.25
lk,opata,Opata,34,,6.1,80.2
lr,gohnsua,Gohnsua,05,,7.7758333,-10.1786111
lt,milkunai,Milkunai,60,,55.1833333,26.4333333
lt,podvorishki,Podvorishki,56,,54.4333333,24.1333333
lv,duci,Duci,18,,57.3405556,24.4433333
lv,goveiki,Goveiki,19,,56.4166667,27.6666667
lv,jaungulbenes,Jaungulbenes,09,,57.0666667,26.6
lv,mazbrenguli,Mazbrenguli,31,,57.5166667,25.1333333
lv,sturi,Sturi,27,,56.6,22.75
ma,afauzouart,Afauzouart,55,,30.46,-9.5
ma,ait ali ou youssef,Aït Ali Ou Youssef,56,,32.104818,-6.186068
ma,ait arbi,Aït Arbi,58,,34.96,-4.53
ma,ait arfa,Aït Arfa,56,,32.005265,-6.650892
ma,ait ktab oufella,Aït Ktab Oufella,47,,30.885146,-9.099046
ma,amouguer,Amouguer,48,,30.784107,-5.233821
ma,andouz,Andouz,55,,31.018936,-7.81263
ma,daouina,Daouïna,58,,34.456752,-5.252795
ma,el khetarte n'ouzreg,El Khetarte n'Ouzreg,48,,31.228075,-5.211919
ma,imzil,Imzil,55,,30.521623,-8
ma,tarjicht,Tarjicht,53,,29.058273,-9.428775
ma,tioukarine,Tioukarine,55,,30.631695,-7.711785
md,buschi,Buschi,58,,47.7175,29.077778
md,romanesti,Romanesti,61,,46.331111,28.972778
mg,ankiakabe,Ankiakabe,03,,-14.75,48.9333333
mg,mitanonoka,Mitanonoka,04,,-17.7666667,48.9
mg,sahantaha,Sahantaha,01,,-15.05,50.35
mg,tembizoka,Tembizoka,02,,-23.6,47.0166667
mk,dlabocica,Dlabocica,52,,42.1986111,22.2413889
mk,dzepista,Dzepista,21,,41.4427778,20.5327778
ml,riziam,Riziam,07,,14.4833333,-5.9833333
mm,chaungnakwa,Chaungnakwa,13,,16.1655556,97.9675
mm,hwehawn,Hwehawn,11,,21.3666667,97.5
mm,kamahta,Kamahta,05,,17.3333333,97.8666667
mm,laikawng,Laikawng,04,,25.7666667,97.8
mm,loi-mawt,Loi-mawt,11,,23.4,98.1666667
mm,makaukpat,Makaukpat,10,,24.8,94.7833333
mm,natchaung,Natchaung,05,,16.0,98.15
mm,suangphei,Suangphei,02,,23.15,93.8333333
mm,ta-ni-la-le,Ta-ni-la-lè,06,,19.5166667,97.2333333
mm,thedangyi ywa,Thedangyi Ywa,12,,11.55,98.7333333
mn,baatar uan huryee,Baatar Uan Hüryee,21,,49.4166667,102.7
mw,muyala,Muyala,11,,-13.9833333,33.45
mw,zebediya kaunda,Zebediya Kaunda,21,,-11.5,33.7
mx,alonso osorio,Alonso Osorio,20,,16.183333,-95.166667
mx,amatitan,Amatitán,14,9791,20.833333,-103.716667
mx,capulhuac,Capulhuac,15,20517,19.191389,-99.466944
mx,casitas,Casitas,30,,20.25,-96.783333
mx,el botadero,El Botadero,18,,21.75,-105.266667
mx,el coacoyul,El Coacoyul,12,,16.766667,-99.5
mx,el coyul,El Coyul,20,,15.926389,-95.8125
mx,el laberinto,El Laberinto,27,,17.75,-91.3
mx,el limoncito,El Limoncito,15,,18.433333,-100.233333
mx,el lindero,El Lindero,11,,20.95,-101.633333
mx,el sonoreno,El Sonoreño,06,,28.433333,-106.783333
mx,hacienda san jose,Hacienda San José,07,,25.7,-101.716667
mx,la palma leada,La Palma Leada,12,,17.9,-101.733333
mx,la pinuela,La Piñuela,16,,18.736111,-100.994444
mx,la zarza,La Zarza,20,,16.118056,-94.195278
mx,los acosta,Los Acosta,27,,17.945833,-92.9
mx,los alisos,Los Alisos,11,,21.210833,-101.519444
mx,playa lauro villar,Playa Lauro Villar,28,,25.833333,-97.15
mx,polvoron,Polvorón,26,,27.366667,-110.2
mx,providencia de la parrita,Providencia de la Parrita,19,,24.9,-99.283333
mx,rancho el veracruzano,Rancho El Veracruzano,10,,26.65,-104.216667
mx,rancho rosas,Rancho Rosas,06,,28.35,-108.3
mx,rancho san jose de los brazos,Rancho San José de los Brazos,28,,26.816667,-99.366667
mx,rancho virgen,Rancho Virgen,26,,29.083333,-110
mx,ri playas,Rí Playas,30,,17.175,-93.841667
mx,rio del trovador,Río del Trovador,20,,16.55,-95.466667
mx,san esteban,San Esteban,21,,18.45,-97.283333
mx,san juan de amargos,San Juan De Amargos,07,,25.933333,-101.016667
mx,santo domingo,Santo Domingo,03,,25.491111,-111.917222
mx,santo domingo tonaltepec,Santo Domingo Tonaltepec,20,,17.606111,-97.361389
mx,yervanis,Yervanís,10,,24.737778,-103.843056
my,kampong batu sawar,Kampong Batu Sawar,06,,3.49,103.1245
my,kampong long kiput,Kampong Long Kiput,11,,4.016667,114.383333
my,kampong machang,Kampong Machang,03,,6.066667,102.15
my,kampong nangar,Kampong Nangar,11,,2.566667,111.416667
my,kampung menawo ulu,Kampung Menawo Ulu,16,,5.318,116.2017
my,kampung sama,Kampung Sama,06,,4.0345,101.9627
my,kampung sungai karas,Kampung Sungai Karas,01,,2.357,103.039
my,plaman buta,Plaman Buta,11,,1.35,110.1
my,taman perpaduan,Taman Perpaduan,07,,4.6361,101.1517
mz,alcolete,Alcolete,10,,-16.8138889,34.5558333
mz,chicoma,Chicoma,06,,-14.8611111,40.7625
mz,machachan,Machachan,02,,-24.4083333,33.1302778
mz,meteva,Meteva,06,,-14.4705556,40.4286111
na,epoko,Epoko,36,,-17.4666667,15.2
na,okahwa,Okahwa,32,,-18.7333333,13.8833333
na,tamsu,Tamsu,34,,-18.5833333,20.5666667
ne,dibilo,Dibilo,05,,14.2,0.7833333
ne,ouinditene,Ouinditéne,05,,13.7666667,2.9
ng,ajavwuni ugbevwe,Ajavwuni Ugbevwe,36,,5.878651,5.81072
ng,jauro tuku,Jauro Tuku,55,,10.067848,11.203937
ng,jegan maunde,Jegan Maunde,27,,9.283333,11.516667
ng,maidontoro tsofo,Maidontoro Tsofo,49,,9.716667,9.066667
ng,ndiavu,Ndiavu,45,,5.529419,7.752538
ng,rafin baura,Rafin Baura,40,,12.1,4.233333
ng,rikaka,Rikaka,51,,13.207485,5.667091
ng,sufa,Sufa,46,,12.1533,10.4289
ng,yaza,Yaza,35,,10.294981,13.257877
ng,zhirangwa,Zhirangwa,27,,10.436328,12.266269
ng,zideyeregbene,Zideyeregbene,36,,5.063034,5.764124
ni,el coquital,El Coquital,04,,11.9333333,-85.2
nl,overlangel,Overlangel,06,,51.776131,5.673488
nl,peelsehuis,Peelsehuis,06,,51.622605,5.666831
nl,vorenseinde,Vorenseinde,06,,51.533333,4.583333
no,bentsjord,Bentsjord,18,,69.533333,18.633333
no,bergby,Bergby,05,,70.15,28.916667
no,bo,Bø,20,,59.366667,10.283333
no,hareton,Hareton,01,,59.966667,11.5
no,hauskje,Hauskje,14,,59.216667,6.133333
no,mo,Mo,14,,59.483333,6.3
no,nore,Nore,04,,60.166667,9.016667
no,ristveit,Ristveit,04,,59.866667,9.833333
no,stordalsbugen,Størdalsbugen,16,,63.566667,9.783333
om,as samidah,As Samidah,02,,24.015,56.7527778
om,sur al `abri,Sur al `Abri,02,,24.6566667,56.5152778
pe,antashallalle,Antashallalle,08,,-14.6202778,-71.8877778
pe,cachipujo,Cachipujo,04,,-15.6033333,-71.0658333
pe,cauta,Cauta,04,,-15.5380556,-71.7955556
pe,chaclaya,Chaclaya,18,,-16.1666667,-70.55
pe,cruzcag,Cruzcag,10,,-10.3491667,-76.175
pe,hacienda casa blanca,Hacienda Casa Blanca,02,,-9.5,-78.1333333
pe,hacienda pabur,Hacienda Pabur,20,,-5.2197222,-80.0283333
pe,la palma hacienda,La Palma Hacienda,15,,-12.1166667,-77.0166667
pe,morullo,Morullo,21,,-17.15,-69.6166667
pe,ocona,Ocoña,04,,-16.4330556,-73.1077778
pe,san cristobal,San Cristóbal,10,,-10.2888889,-76.1919444
pe,sisiccaya,Sisiccaya,11,,-13.2,-75.75
pg,badilu,Badilu,12,,-4.8,146.2
pg,karum 2,Karum 2,08,,-6.3333333,145.1666667
