Country,City,AccentCity,Region,Population,Latitude,Longitude
pg,kokun,Kokun,12,,-4.3166667,144.6333333
pg,murupukio,Murupukio,06,,-7.6,143.2333333
ph,anibong,Anibong,33,,14.2149,121.4662
ph,bantolan,Bantolan,49,,10.787161,119.587405
ph,botong,Botong,11,,9.72256,124.212958
ph,katongkolan,Katongkolan,21,,10.7035,123.8079
ph,lambac,Lambac,33,,14.2569,121.4572
ph,lombayan,Lombayan,30,,10.6019,122.046
ph,ma-alan,Ma-alan,18,,11.35,122.883333
ph,manaois,Manaois,63,,15.6781,120.6004
ph,mocpoc norte,Mocpoc Norte,11,,9.883333,123.8
ph,munguia proper,Munguia Proper,48,,16.2971,121.1564
ph,oyungan,Oyungan,30,,10.625,122.1868
ph,san roque,San Roque,67,8637,12.533333,124.866667
ph,santa nino,Santa Niño,28,,17.9585,120.7145
ph,sominabang,Sominabang,16,,13.5223,122.9851
ph,tanawan,Tanawan,G8,,15.4017,121.3832
ph,tigbauan-maasin,Tigbauan-Maasin,30,,10.9197,122.4806
pk,al-flah town,Al-Flah Town,05,,24.8737,67.1635
pk,al-nur town,Al-Nur Town,04,,31.4762,74.3625
pk,badiana khurd,Badiana Khurd,04,,32.381462,74.6228
pk,badoke,Badoke,04,,32.266667,74.133333
pk,basto bagley adel khan,Basto Bagley Adel Khan,04,,29.365779,71.086617
pk,baware nau,Baware Nau,04,,32.121188,73.619848
pk,dansai jo,Dansai Jo,02,,27.253188,66.58141
pk,dhok kufri,Dhok Kufri,04,,32.927387,72.334282
pk,faqiran,Faqiran,02,,30.573992,66.641243
pk,firoz kirio,Firoz Kirio,05,,26.12071,68.501826
pk,gaufgarh,Gaufgarh,04,,31.139443,72.651883
pk,goth haji shahdad khushk,Goth Haji Shahdad Khushk,05,,24.552889,67.951628
pk,goth iqbal memon,Goth Iqbal Memon,05,,26.872022,68.371149
pk,goth kativar,Goth Kativar,05,,24.893837,68.049333
pk,gujarke,Gujarke,04,,32.187504,73.455955
pk,hafizabad,Hafizabad,05,,27.869444,68.419444
pk,imamwali,Imamwali,04,,31.537373,70.961926
pk,kachchi kothi,Kachchi Kothi,04,,31.313889,72.923611
pk,kamand rial,Kamand Rial,04,,33.352188,73.298559
pk,khadang,Khadang,03,,34.539048,72.812872
pk,kormal,Kormal,03,,34.930182,72.533297
pk,kriplian,Kriplian,03,,34.290278,72.848333
pk,makaure da wahan,Makaure da Wahan,04,,28.672222,70.214168
pk,mamiam,Mamiam,04,,33.510432,73.502667
pk,mulla katyar,Mulla Katyar,05,,25.113501,68.364715
pk,nawi lali,Nawi Lali,05,,27.982468,68.666921
pk,nola mela,Nola Mela,03,,32.95,71.15
pk,pathai,Pathai,04,,32.495748,74.638372
pk,qadiwind,Qadiwind,04,,31.168333,74.481389
pk,ribatdeh,Ribatdeh,03,,36.223536,71.709809
pk,salem khan jatoi,Salem Khan Jatoi,04,,28.743112,70.397122
pk,sarangpur,Sarangpur,04,,32.320997,74.682243
pk,sodawal,Sodawal,02,,29.482936,66.533716
pk,taralai,Taralai,03,,34.502976,72.713994
pk,wari,Wari,05,,26.891045,67.772507
pl,alt proberg,Alt Proberg,85,,53.829783,21.369387
pl,brzostow,Brzostow,86,,51.964954,17.430097
pl,dabrowa rzeczycka,Dabrowa Rzeczycka,80,,50.656578,22.0443
pl,drawsko kreuz,Drawsko Kreuz,86,,52.853788,16.030228
pl,giecz,Giecz,86,,52.320284,17.37095
pl,greulich,Greulich,72,,51.360189,15.764806
pl,nowinki,Nowinki,75,,51.735047,22.337006
pl,rabka,Rabka,77,,49.616667,19.95
pl,rumunki orlowo,Rumunki Orlowo,73,,52.766667,19.3
pl,schmolz,Schmolz,72,,51.072615,16.881818
pl,slawa,Slawa,87,,53.779732,15.897946
pt,aves,Aves,17,8506,41.370339,-8.410104
pt,paul de cima,Paul de Cima,14,,38.957757,-9.380862
pt,tojal,Tojal,14,,39.083333,-9.083333
ro,banesti,Banesti,42,5636,45.1,25.766667
ro,buzahaza,Buzahaza,27,,46.6,24.833333
ro,durnesti,Durnesti,07,4144,47.766667,27.1
ro,fundu lui bogdan,Fundu lui Bogdan,04,,46.516667,26.966667
ro,kisseten,Kisseten,36,,45.75,21.733333
ro,lacu baban,Lacu Baban,40,,45.6,26.966667
ro,majdan,Majdan,07,,47.666667,26.833333
ro,poiana marului,Poiana Marului,34,,47.4,26.016667
ro,urcu,Urcu,12,,44.835,21.833611
rs,brezani,Brezani,00,,43.324167,21.339722
rs,brvenik,Brvenik,00,,42.811111,21.426389
rs,donja susaja,Donja Susaja,00,,42.348889,21.689167
rs,kosavc,Kosavc,00,,42.089722,20.702222
rs,novi varos,Novi Varos,00,,43.474444,19.287778
ru,abazinka,Abazinka,43,,52.371111,40.196667
ru,antoshkovo,Antoshkovo,60,,56.983154,28.044173
ru,arapovka,Arapovka,09,,50.516679,36.291054
ru,balabin,Balabin,61,,47.418038,40.905633
ru,bobury,Bobury,69,,55.652199,34.03744
ru,bogatyye ploty,Bogatyye Ploty,43,,52.2047,38.2142
ru,borovskaya,Borovskaya,85,,60.587912,41.427837
ru,bukharevo,Bukharevo,21,,57.556909,42.273752
ru,buolkalakh,Buolkalakh,63,,72.933333,119.833333
ru,chernaya,Chërnaya,25,,53.982356,33.865987
ru,chertushkino,Chertushkino,73,,55.158716,51.016071
ru,farkovo,Farkovo,39,,65.716667,86.966667
ru,feklino,Fëklino,13,,55.5303,62.5169
ru,goloshchapovka,Goloshchapovka,41,,51.8762,37.6731
ru,gozhan,Gozhan,90,,56.524983,55.197102
ru,grobovo,Grobovo,71,,56.821483,59.53978
ru,isavshchino,Isavshchino,62,,53.716667,40.683333
ru,iso paljarvi,Iso Paljärvi,85,,60.983333,36.35
ru,kashino,Kashino,76,,53.929543,38.850109
ru,kazarevo,Kazarevo,69,,55.563611,33.346667
ru,kishkinskaya,Kishkinskaya,88,,57.9084,38.3193
ru,"kolik""yegan","Kolik""yegan",32,,61.722778,79.123056
ru,komlevskaya,Komlevskaya,85,,60.485293,43.056553
ru,kozlanga,Kozlanga,85,,59.3,41.083333
ru,krasnovskoye,Krasnovskoye,39,,56.4273,90.4276
ru,krutoye,Krutoye,56,,52.128106,37.190897
ru,kurovshchino,Kurovshchino,72,,52.895727,42.422968
ru,larina,Larina,40,,56.3599,63.5814
ru,lavyn,Lavyn,60,,58.670289,28.513795
ru,lebyazhye,Lebyazhye,75,,58.4879,82.7014
ru,luch,Luch,62,,54.447421,41.652052
ru,lukhino,Lukhino,52,,57.8073,30.8975
ru,lysmanovo,Lysmanovo,90,,57.976,56.8267
ru,malaya buinka,Malaya Buinka,73,,54.952973,48.238905
ru,mamosovo,Mamosovo,62,,55.064485,40.754622
ru,maslyanovka,Maslyanovka,54,,55.200385,72.659897
ru,molotovskoye,Molotovskoye,70,,45.846038,41.518852
ru,moma,Moma,63,,66.45,143.1
ru,monastyrka,Monastyrka,31,,53.217778,91.758889
ru,munay,Munay,29,,53.2134,86.9009
ru,nizhniy matveyevskiy,Nizhniy Matveyevskiy,61,,49.5868,42.1059
ru,ogarkov,Ogarkov,84,,49.483333,45.733333
ru,orelye,Orelye,52,,58.9,31.7
ru,osintseva,Osintseva,13,,54.916667,60.466667
ru,pentilia,Pentilia,42,,60.347091,28.678761
ru,podskalnoye,Podskalnoye,27,,44.0828,40.9664
ru,pogost dolgiy,Pogost Dolgiy,52,,58.46124,34.89096
ru,polyanskiy,Polyanskiy,81,,53.4443,47.8257
ru,prigorki,Prigorki,77,,57.758729,37.034264
ru,rodniki,Rodniki,90,,58.483585,56.754205
ru,rudenka,Rudenka,25,,54.831648,35.471399
ru,rudnitsa,Rudnitsa,77,,56.484784,34.268454
ru,rutaka,Rutaka,64,,46.714445,142.529389
ru,safronova,Safronova,32,,60.516667,65.316667
ru,sashino,Sashino,85,,59.702724,38.141314
ru,shalava,Shalava,88,,57.338865,39.817663
ru,shuklino,Shuklino,10,,52.761042,33.805808
ru,shumilovka,Shumilovka,42,,59.267471,29.936852
ru,sormovo,Sormovo,16,,55.6239,46.1939
ru,sorokino,Sorokino,69,,54.746293,34.231718
ru,suchki,Suchki,56,,52.798474,35.989271
ru,sukhona,Sukhona,06,,62.4237,40.5835
ru,svetlovo,Svetlovo,23,,54.897796,20.175694
ru,sysoyevka,Sysoyevka,69,,53.8527,33.0811
ru,toroetsukoe,Toroetsukoe,64,,46.920574,142.636883
ru,tretya alekseyevka,Tretya Alekseyevka,56,,52.575376,36.620852
ru,troitskiya ozerki,Troitskiya Ozerki,47,,55.091123,38.944901
ru,tumleyka,Tumleyka,51,,54.8166,42.5546
ru,turayki,Turayki,88,,57.8125,38.212
ru,turdali,Turdali,73,,56.15,52.916667
ru,turgenevo,Turgenevo,47,,55.33928,37.710371
ru,tyngiza,Tyngiza,53,,56.919812,76.719245
ru,ulazy,Ulazy,61,,48.846907,40.728971
ru,uspenska,Uspenska,78,,57.07454,65.063022
ru,voybokala,Voybokala,42,,59.881947,31.830927
ru,yakovlevskoye,Yakovlevskoye,88,,57.436263,39.383855
ru,yesino,Yesino,21,,56.723854,41.032016
ru,zaragat,Zaragat,08,,54.0386,54.6116
ru,zilanovo,Zilanovo,73,,55.416667,53.866667
sa,al-rawshan,Al-Rawshan,11,,20.01904,42.6168
sb,komurarata,Komurarata,08,,-9.4333333,160.2833333
sd,gebbid,Gebbid,33,,11.3833333,26.6333333
sd,korare,Korare,33,,12.9833333,23.4166667
se,ekeby,Ekeby,27,,56,12.966667
se,fansen,Fansen,03,,61.116667,16.233333
se,granberg,Granberg,10,,60.5,13.45
se,hermanstorp,Hermanstorp,06,,56.966667,12.583333
se,humlegardsstrand,Humlegårdsstrand,03,,61.35,17.166667
se,kvarnehagen,Kvarnehagen,28,,58.1,11.566667
se,salto,Saltö,28,,58.866667,11.116667
se,vahavaara,Vähävaara,14,,66.916667,21.9
si,brezovica pri gradinu,Brezovica pri Gradinu,04,,45.4511111,13.855
sk,novy svet,Nový Svet,04,,48.1,18.15
sk,svaty dur,Svaty dur,08,,48.95,18.85
sk,tura luka,Turá Lúka,06,,48.75,17.5333333
sl,allen town,Allen Town,04,,8.4136111,-13.1602778
sl,tefee,Tefee,01,,8.7,-11.2166667
sn,kolobane,Kolobane,07,,14.8191667,-17.0433333
sn,ndioubene galo,Ndioubène Galo,10,,13.9,-16.0
sn,nionaga,Nionaga,05,,12.4166667,-11.7166667
so,boosaaso,Boosaaso,03,,11.2847222,49.1825
so,ganbar,Ganbar,14,,1.45,43.9833333
so,marca,Marca,14,,1.7166667,44.8833333
st,germinia antonia,Germinia Antónia,01,,1.6333333,7.3833333
sv,ingeniero san andres,Ingeniero San Andrés,05,,13.8183333,-89.4044444
sy,ain daqne,Aïn Daqné,09,,36.5252778,37.0783333
sy,kawur kuy,Kawur Kuy,12,,35.95,36.25
sy,kharfan,Kharfan,09,,36.5833333,38.1666667
sy,mashat at turn,Mashat at Turn,04,,35.9416667,38.0805556
sy,tall basirah,Tall Basirah,14,,34.9833333,35.8666667
sy,tell el khodor,Tell el Khodor,14,,34.7333333,36.1
td,moundou,Moundou,08,135167,8.5666667,16.0833333
td,retgi,Retgi,04,,12.1,17.0
tg,amedjonokou,Amédjonokou,02,,6.2666667,1.5666667
tg,avedjikpodji,Avédjikpodji,10,,6.1952778,1.17
tg,lama tessi,Lama Tessi,22,,8.8333333,1.0833333
th,amphoe nakhon luang,Amphoe Nakhon Luang,36,,14.462807,100.608315
th,ban ba na ha ro,Ban Ba Na Ha Ro,70,,6.349806,101.272944
th,ban baek,Ban Baek,72,,15.833333,104.1
th,ban huai hua chang,Ban Huai Hua Chang,10,,17.707361,100.318334
th,ban huai po,Ban Huai Po,03,,19.992667,100.528389
th,ban kaeng noi,Ban Kaeng Noi,48,,12.907778,101.885111
th,ban khok chong,Ban Khok Chong,68,,6.586,100.700167
th,ban ko thak nuea,Ban Ko Thak Nuea,68,,6.895695,100.693778
th,ban krabuang,Ban Krabuang,16,,15.9,100.033333
th,ban mae ko luang,Ban Mae Ko Luang,03,,19.483333,99.6
th,ban map hua thing,Ban Map Hua Thing,68,,7.910278,100.289111
th,ban muang chum,Ban Muang Chum,03,,19.904917,99.952695
th,ban na muang thung,Ban Na Muang Thung,73,,17.054695,104.591222
th,ban saba yoi,Ban Saba Yoi,60,,9.183333,99.35
th,ban soi suk san,Ban Soi Suk San,48,,13.221806,102.169333
th,ban talad mai,Ban Talad Mai,35,,14.553,100.32175
th,ban thung sai,Ban Thung Sai,58,,10.533333,99.266667
th,ban wo,Ban Wo,06,,18.390833,99.346111
th,bang phae,Bang Phae,52,29548,13.691568,99.929816
th,king amphoe non din daeng,King Amphoe Non Din Daeng,28,,14.313529,102.748145
tm,esenguly,Esenguly,02,,37.4655556,53.9725
tr,abdicikmaza,Abdiçikmaza,04,,39.413072,43.132358
tr,aratepe,Aratepe,52,,40.684467,37.851923
tr,asagi kayi,Asagi Kayi,82,,40.566667,33.1
tr,bagbasi,Bagbasi,64,,38.746944,29.482222
tr,carikbozdag,Carikbozdag,45,,38.433333,28.65
tr,dokmetepe,Dökmetepe,60,,40.312245,36.291795
tr,durulova,Durulova,44,,38.35421,37.835367
tr,gullu,Güllü,72,,37.250822,40.715768
tr,guzeres,Guzeres,70,,37.324108,43.746803
tr,hacialiler,Hacialiler,43,,39.044444,29.504722
tr,hop,Hop,13,,38.147242,42.370205
tr,kekerli,Kekerli,49,,39.065834,42.347946
tr,kurugol koyu,Kurugöl Köyü,50,,38.433333,34.533333
tr,ortulu,Örtülü,03,,37.902967,29.781803
tr,parcinik,Parçinik,63,,37.418206,38.934371
tr,sorkun,Sorkun,03,,38.444722,30.054167
tr,susuz,Susuz,71,,37.305844,31.942972
tr,yasikaya,Yasikaya,04,,39.643615,43.388898
tr,yulari,Yulari,07,,36.359782,32.227241
tw,luku,Luku,04,,23.7463889,120.7547222
tw,putoukeng,Putoukeng,04,,25.25,121.5166667
tw,tingwutso,Tingwutso,04,,24.0666667,120.4333333
tz,kimu,Kimu,18,,-5.45,38.9666667
tz,magogoni,Magogoni,20,,-5.1666667,39.7833333
tz,mwakinda,Mwakinda,15,,-4.2166667,33.45
ua,beresna,Beresna,02,,51.571605,31.784558
ua,derebchin,Derebchin,23,,48.75559,28.335622
ua,klinki,Klinki,05,,47.290027,38.248897
ua,kommunary,Kommunary,11,,45.547881,34.222914
ua,kudobintse,Kudobintse,22,,49.701545,25.170552
ua,lidykhiv,Lidykhiv,22,,50.012626,25.393697
ua,maryevka,Maryevka,11,,45.114372,36.241136
ua,myslyatin,Myslyatin,09,,50.089091,26.713
ua,novoestoniya,Novoestoniya,11,,45.499596,34.242982
ua,stefanesti,Stefanesti,03,,48.616667,25.65
ua,yuryampol,Yuryampol,22,,48.739881,25.943217
us,allenfarm,Allenfarm,TX,,30.3991667,-96.2436111
us,bartholows,Bartholows,MD,,39.3738889,-77.2322222
us,basking ridge,Basking Ridge,NJ,,40.7061111,-74.5497222
us,belleville,Belleville,IL,40919,38.5200000,-89.9838889
us,bonny kate,Bonny Kate,TN,,35.8833333,-83.8997222
us,cedar mill,Cedar Mill,OR,13975,45.5250000,-122.8097222
us,cobham park,Cobham Park,VA,,38.0583333,-78.2619444
us,coldstream,Coldstream,MD,,39.4130556,-77.3097222
us,colony woods,Colony Woods,GA,,34.0988889,-84.5019444
us,de kalb,De Kalb,MS,,32.7675000,-88.6508333
us,diamond,Diamond,IA,,40.7630556,-92.9655556
us,elmwood,Elmwood,ME,,43.7225000,-70.5672222
us,etter,Etter,TN,,36.5613889,-85.0980556
us,fairbanks,Fairbanks,CA,,38.8658333,-120.6691667
us,fairthorne,Fairthorne,DE,,39.7727778,-75.6036111
us,gettysburg,Gettysburg,OH,,40.1113889,-84.4952778
us,grandview,Grandview,ID,,43.0530556,-112.7875000
us,high point,High Point,MO,,38.4844444,-92.5905556
us,hillsdale,Hillsdale,LA,,30.7444444,-90.6208333
us,huron,Huron,KS,,39.6383333,-95.3513889
us,jefferson center,Jefferson Center,PA,,40.7755556,-79.8350000
us,johnson,Johnson,ID,,46.4269444,-115.9155556
us,jonesboro,Jonesboro,AR,58619,35.8422222,-90.7041667
us,kimball,Kimball,NE,,41.2358333,-103.6625000
us,kinder,Kinder,LA,,30.4852778,-92.8505556
us,la push,La Push,WA,,47.9088889,-124.6352778
us,lambert,Lambert,AR,,34.3080556,-93.2063889
us,moscow,Moscow,AR,,34.1463889,-91.7950000
us,mountain park,Mountain Park,AL,,33.5650000,-86.7713889
us,new baltimore,New Baltimore,VA,,38.7672222,-77.7286111
us,newburg,Newburg,WV,,39.3883333,-79.8530556
us,oakway,Oakway,SC,,34.6011111,-83.0258333
us,palisades on the severn,Palisades on the Severn,MD,,39.0427778,-76.5777778
us,park view,Park View,IA,,41.6941667,-90.5455556
us,peola,Peola,WA,,46.3091667,-117.4819444
us,quincy hollow,Quincy Hollow,PA,,40.1536111,-74.8625000
us,saint francisville,Saint Francisville,IL,,38.5911111,-87.6466667
us,scoville,Scoville,ID,,43.4805556,-112.9952778
us,thomaston,Thomaston,NY,,40.7861111,-73.7141667
us,travis bridge,Travis Bridge,AL,,31.4541667,-86.7888889
us,verona,Verona,CA,,38.7861111,-121.6175000
us,wallingford,Wallingford,PA,,39.8908333,-75.3633333
us,wardlaw,Wardlaw,TX,,31.5463889,-97.0644444
us,waterway estates,Waterway Estates,FL,,26.6408333,-81.9091667
us,whitney heights,Whitney Heights,SC,,34.9777778,-81.9250000
ve,cachito de venado,Cachito de Venado,18,,8.8822222,-69.0155556
ve,el guarico,El Guarico,02,,9.7416667,-63.9958333
ve,el paradero,El Paradero,16,,9.7666667,-63.3166667
ve,jebucabanoco,Jebucabanoco,09,,9.2311111,-60.8444444
ve,la florida,La Florida,20,,7.7861111,-72.0466667
ve,las trincheras,Las Trincheras,06,,6.95,-64.9
ve,oficina guamal,Oficina Guamal,15,,10.35,-66.9666667
ve,palmira,Palmira,15,,10.0461111,-66.2775
ve,rancho chico,Rancho Chico,02,,9.2955556,-64.6661111
vn,ap go dat,Ap Go Dat,21,,9.866667,105.2
vn,ap hung hoa tay,Ap Hung Hoa Tay,03,,10.083333,106.483333
vn,ban suk,Ban Suk,07,,12.8,108.466667
vn,dam ngoc bai,Dam Ngoc Bai,37,,10.433333,106
vn,loung than,Loung Than,17,,23.116667,105.5
vn,luong ma,Luong Ma,31,,11.666667,106.733333
vn,mao-sao-phing,Mao-Sao-Phing,22,,22.316667,103.25
vn,muong te,Muong Te,22,,22.466667,102.616667
vn,phu dien,Phu Dien,28,,13.216667,109.25
vn,ple brang tpe,Ple Brang Tpe,10,,13.75,108.4
vn,som quc,Som Quc,19,,21.716667,104.9
vn,tien loc sach,Tien Loc Sach,26,,19.416667,105.15
vn,van truong,Van Truong,15,,21.016667,105.833333
vn,xom gai,Xóm Gai,86,,21.246882,105.202138
ye,`uruq,`Uruq,16,,15.4933333,44.2561111
ye,al jinnat,Al Jinnat,16,,15.6844444,43.9427778
ye,al-buqairain,Al-Buqairain,04,,14.5525,49.1255556
zm,mwambula,Mwambula,06,,-14.1333333,31.2833333
zr,bengengai,Bengengai,09,,4.8333333,27.6833333
zr,bingo,Bingo,09,,0.5333333,29.3166667
zr,ileo,Ileo,00,,-0.45,20.4166667
zr,kimwanga,Kimwanga,10,,-3.7166667,26.6833333
zr,lieke,Lieke,09,,-1.2833333,23.85
zr,nkame,Nkame,08,,-4.7944444,15.0819444
zr,tshimpuki,Tshimpuki,03,,-5.9786111,22.5275
zw,mtoroshanga,Mtoroshanga,04,,-17.15,30.6666667
